,forecast,true
0,4,3
1,4,3
2,1,1
3,1,1
4,1,4
5,4,2
6,2,1
7,4,3
8,4,2
9,2,1
10,3,4
11,1,2
12,4,3
13,3,3
14,4,4
15,3,3
16,3,4
17,3,3
18,4,4
19,4,1
20,1,2
21,3,1
22,4,4
23,1,4
24,3,1
25,2,2
26,1,2
27,3,3
28,4,1
29,1,3
30,3,4
31,3,3
32,1,2
33,1,2
34,3,3
35,2,1
36,3,2
37,4,2
38,4,2
39,1,2
40,4,3
41,1,1
42,3,4
43,3,1
44,3,2
45,2,2
46,3,4
47,2,2
48,2,2
49,2,2
50,2,2
51,1,4
52,1,2
53,2,1
54,4,2
55,2,2
56,3,2
57,4,4
58,4,2
59,4,4
60,3,4
61,4,4
62,3,4
63,2,2
64,4,2
65,4,1
66,4,4
67,2,2
68,4,2
69,4,2
70,4,4
71,4,2
72,4,4
73,2,4
74,4,1
75,1,2
76,1,2
77,2,4
78,4,2
79,2,2
80,2,2
81,2,2
82,2,4
83,1,2
84,2,4
85,4,4
86,2,3
87,2,2
88,2,2
89,2,2
90,1,2
91,2,1
92,4,4
93,4,2
94,2,2
95,3,2
96,3,4
97,2,4
98,2,4
99,4,2
100,2,1
101,2,4
102,2,4
103,2,4
104,2,2
105,2,2
106,2,4
107,2,3
108,2,4
109,2,3
110,2,3
111,2,2
112,2,1
113,2,3
114,2,4
115,2,1
116,2,4
117,4,4
118,4,2
119,3,4
120,4,2
121,4,1
122,2,2
123,4,2
124,2,4
125,2,2
126,4,4
127,1,4
128,3,3
129,1,2
130,2,4
131,4,4
132,2,2
133,2,4
134,2,3
135,2,4
136,2,4
137,1,3
138,2,4
139,3,1
140,3,2
141,2,2
142,4,2
143,4,4
144,2,1
145,4,3
146,4,4
147,4,3
148,4,2
149,4,2
150,2,1
151,2,4
152,4,2
153,4,3
154,1,1
155,4,4
156,4,1
157,1,1
158,4,2
159,1,2
160,4,4
161,3,3
162,4,2
163,4,3
164,1,2
165,4,2
166,2,4
167,1,1
168,2,2
169,4,2
170,2,4
171,2,4
172,2,4
173,2,4
174,4,4
175,1,4
176,3,1
177,2,4
178,1,2
179,4,2
180,4,2
181,2,3
182,4,4
183,2,4
184,3,4
185,4,1
186,1,1
187,1,4
188,4,4
189,4,4
190,2,4
191,4,1
192,2,2
193,2,2
194,3,2
195,1,2
196,2,2
197,4,4
198,2,4
199,4,2
200,1,2
201,2,2
202,4,4
203,1,4
204,2,2
205,4,4
206,1,2
207,3,4
208,2,4
209,4,2
210,4,4
211,3,2
212,3,4
213,4,4
214,2,1
215,2,2
216,2,4
217,4,2
218,2,2
219,4,1
220,4,2
221,2,4
222,2,4
223,4,2
224,4,4
225,2,4
226,4,4
227,2,3
228,2,4
229,4,2
230,2,4
231,2,2
232,4,2
233,4,2
234,2,2
235,2,4
236,4,4
237,4,4
238,2,4
239,2,2
240,2,4
241,4,2
242,2,1
243,2,2
244,2,4
245,2,3
246,4,2
247,2,3
248,3,4
249,3,2
250,2,4
251,4,2
252,4,1
253,1,4
254,2,2
255,2,2
256,4,3
257,4,3
258,4,2
259,4,2
260,2,4
261,4,3
262,4,4
263,2,2
264,2,1
265,2,2
266,4,2
267,4,1
268,4,4
269,4,4
270,2,2
271,2,2
272,2,2
273,2,4
274,2,4
275,2,2
276,2,2
277,2,2
278,2,2
279,2,2
280,4,2
281,4,4
282,2,4
283,2,1
284,2,1
285,1,4
286,2,2
287,2,4
288,4,4
289,4,4
290,2,4
291,2,3
292,2,1
293,2,1
294,4,4
295,1,2
296,2,4
297,2,4
298,2,2
299,2,2
300,2,4
301,2,4
302,4,2
303,2,2
304,4,2
305,2,2
306,2,2
307,2,2
308,2,2
309,2,2
310,3,4
311,4,2
312,2,4
313,2,4
314,4,1
315,4,3
316,4,1
317,2,2
318,4,4
319,2,2
320,4,4
321,2,2
322,2,2
323,4,2
324,4,4
325,2,2
326,4,3
327,4,4
328,2,2
329,2,3
330,4,2
331,4,1
332,3,4
333,4,2
334,4,2
335,4,2
336,2,2
337,2,2
338,4,2
339,2,2
340,2,4
341,2,2
342,2,2
343,1,4
344,2,4
345,4,4
346,4,2
347,2,4
348,2,2
349,2,4
350,4,2
351,2,4
352,4,2
353,2,4
354,2,2
355,2,3
356,2,2
357,1,4
358,2,2
359,2,2
360,2,1
361,4,2
362,2,4
363,2,3
364,3,1
365,2,3
366,2,4
367,2,2
368,4,2
369,2,1
370,2,2
371,4,2
372,4,4
373,2,2
374,3,2
375,2,4
376,2,2
377,4,1
378,3,2
379,2,2
380,2,2
381,4,4
382,4,2
383,4,2
384,2,1
385,4,2
386,4,4
387,4,1
388,4,4
389,2,2
390,2,4
391,2,4
392,2,4
393,2,2
394,4,4
395,1,2
396,2,3
397,2,2
398,2,4
399,4,3
400,1,2
401,2,1
402,2,4
403,3,3
404,2,4
405,1,1
406,2,4
407,2,2
408,2,2
409,2,3
410,3,3
411,2,2
412,3,3
413,4,2
414,4,2
415,4,2
416,2,4
417,1,2
418,2,4
419,2,2
420,1,1
421,2,2
422,4,2
423,1,2
424,4,1
425,2,2
426,2,2
427,1,4
428,2,2
429,4,2
430,4,2
431,2,2
432,4,4
433,1,4
434,2,2
435,4,2
436,1,4
437,2,2
438,4,4
439,2,1
440,4,2
441,2,4
442,4,4
443,4,4
444,2,2
445,2,4
446,4,4
447,4,2
448,4,4
449,3,3
450,4,4
451,2,4
452,2,2
453,2,4
454,2,2
455,2,2
456,1,4
457,2,3
458,2,2
459,3,2
460,2,4
461,2,2
462,1,2
463,2,2
464,4,2
465,2,2
466,4,2
467,2,2
468,4,4
469,4,2
470,2,2
471,2,2
472,4,1
473,4,4
474,2,4
475,1,4
476,2,4
477,4,4
478,4,2
479,4,4
480,2,4
481,4,2
482,4,4
483,2,4
484,2,2
485,2,4
486,3,3
487,2,2
488,4,1
489,2,2
490,2,2
491,2,4
492,4,1
493,2,2
494,4,2
495,3,2
496,3,2
497,2,4
498,1,2
499,2,2
500,2,2
501,4,2
502,2,4
503,3,4
504,4,2
505,4,2
506,2,4
507,2,2
508,4,3
509,4,1
510,4,2
511,1,4
512,2,2
513,1,2
514,2,2
515,4,4
516,2,4
517,2,4
518,4,2
519,4,2
520,1,4
521,4,2
522,4,2
523,2,4
524,2,4
525,4,4
526,2,4
527,4,4
528,4,1
529,2,2
530,2,4
531,4,3
532,4,4
533,1,4
534,2,2
535,4,4
536,4,1
537,4,4
538,4,2
539,2,2
540,4,2
541,4,2
542,4,4
543,4,4
544,4,2
545,2,4
546,1,4
547,2,4
548,4,2
549,4,4
550,3,2
551,2,2
552,2,3
553,4,1
554,2,2
555,2,4
556,2,4
557,4,2
558,2,2
559,2,4
560,2,3
561,4,4
562,4,2
563,2,3
564,3,1
565,2,4
566,4,3
567,2,2
568,4,4
569,3,1
570,4,1
571,4,2
572,2,1
573,3,4
574,4,2
575,3,2
576,4,2
577,4,4
578,2,2
579,4,4
580,4,2
581,2,4
582,4,2
583,1,2
584,4,2
585,2,4
586,4,1
587,4,4
588,4,2
589,2,2
590,4,4
591,2,4
592,2,2
593,3,3
594,4,4
595,2,2
596,2,2
597,4,4
598,1,2
599,4,4
600,2,4
601,4,2
602,1,4
603,2,4
604,4,2
605,4,2
606,2,2
607,2,2
608,4,4
609,4,3
610,4,3
611,4,2
612,2,1
613,4,3
614,2,4
615,2,2
616,2,2
617,2,1
618,4,2
619,2,2
620,1,2
621,3,4
622,2,2
623,4,4
624,2,2
625,2,2
626,3,2
627,4,4
628,2,4
629,4,2
630,4,4
631,4,2
632,2,4
633,2,2
634,4,2
635,2,2
636,2,4
637,4,4
638,2,2
639,4,2
640,4,4
641,2,2
642,4,2
643,2,2
644,4,2
645,2,4
646,4,2
647,2,2
648,2,2
649,4,4
650,2,2
651,2,2
652,4,2
653,4,2
654,2,4
655,2,4
656,4,4
657,2,2
658,4,2
659,4,2
660,2,2
661,2,2
662,4,2
663,2,4
664,2,4
665,2,2
666,2,4
667,2,2
668,2,4
669,4,2
670,4,2
671,2,2
672,2,4
673,2,4
674,3,2
675,1,4
676,2,2
677,2,2
678,4,4
679,4,2
680,4,3
681,4,1
682,4,4
683,2,2
684,4,2
685,2,2
686,2,4
687,2,2
688,2,4
689,2,2
690,2,3
691,3,4
692,2,2
693,2,4
694,4,2
695,4,4
696,2,1
697,2,2
698,2,4
699,2,2
700,4,2
701,2,4
702,2,2
703,4,2
704,2,2
705,2,2
706,4,4
707,2,2
708,4,2
709,2,2
710,4,4
711,2,2
712,2,4
713,2,4
714,4,4
715,2,2
716,2,4
717,4,4
718,4,2
719,2,2
720,1,4
721,4,4
722,4,2
723,2,2
724,4,2
725,3,4
726,4,4
727,2,4
728,2,2
729,2,3
730,3,2
731,1,4
732,2,4
733,4,3
734,3,2
735,2,1
736,2,4
737,2,3
738,4,1
739,4,3
740,4,3
741,4,3
742,4,2
743,4,4
744,2,2
745,4,1
746,2,2
747,4,1
748,4,4
749,4,1
750,4,2
751,1,4
752,2,1
753,1,4
754,4,2
755,4,1
756,4,4
757,2,4
758,1,2
759,4,2
760,4,2
761,4,2
762,4,2
763,2,4
764,4,2
765,4,2
766,2,2
767,2,2
768,4,4
769,4,2
770,2,2
771,4,2
772,2,4
773,4,2
774,4,4
775,4,4
776,4,2
777,2,2
778,4,4
779,2,2
780,2,4
781,2,4
782,2,3
783,4,2
784,2,3
785,4,4
786,1,4
787,4,1
788,1,1
789,2,2
790,1,2
791,1,2
792,2,4
793,2,2
794,2,2
795,4,4
796,4,3
797,2,4
798,4,3
799,2,4
800,4,1
801,4,1
802,1,4
803,4,4
804,4,4
805,2,4
806,4,4
807,4,1
808,4,2
809,2,2
810,2,1
811,4,4
812,4,2
813,2,3
814,2,3
815,3,2
816,1,3
817,4,1
818,1,1
819,4,4
820,4,1
821,2,4
822,4,4
823,2,1
824,2,4
825,1,2
826,3,2
827,4,2
828,2,4
829,1,4
830,2,2
831,4,4
832,4,2
833,4,4
834,4,4
835,3,4
836,3,2
837,2,4
838,3,4
839,2,2
840,2,3
841,4,2
842,1,3
843,4,4
844,2,1
845,1,4
846,4,1
847,3,4
848,3,1
849,2,4
850,2,2
851,4,4
852,3,4
853,4,3
854,4,4
855,2,2
856,2,1
857,4,4
858,4,4
859,2,2
860,2,2
861,4,4
862,4,2
863,2,2
864,4,2
865,4,4
866,2,2
867,3,2
868,3,4
869,2,3
870,4,2
871,2,4
872,2,2
873,2,2
874,4,2
875,4,4
876,4,2
877,2,4
878,2,3
879,3,1
880,2,2
881,2,3
882,2,4
883,2,2
884,3,1
885,4,4
886,4,4
887,4,4
888,4,1
889,2,2
890,4,2
891,2,4
892,2,4
893,4,2
894,2,4
895,4,3
896,4,2
897,2,4
898,4,4
899,2,2
900,2,4
901,4,2
902,2,4
903,2,4
904,3,4
905,1,2
906,2,1
907,2,2
908,3,4
909,2,4
910,2,2
911,4,2
912,4,2
913,4,4
914,2,2
915,4,2
916,2,4
917,2,4
918,4,4
919,4,3
920,2,2
921,4,2
922,4,4
923,1,4
924,3,2
925,2,3
926,2,2
927,2,1
928,4,1
929,2,2
930,2,4
931,2,2
932,2,2
933,2,2
934,2,4
935,2,4
936,4,4
937,4,3
938,3,4
939,4,1
940,2,2
941,4,2
942,2,4
943,2,4
944,2,4
945,3,2
946,2,4
947,4,4
948,4,1
949,3,4
950,4,2
951,2,4
952,2,2
953,2,2
954,2,4
955,2,4
956,4,3
957,4,3
958,4,3
959,4,3
960,2,1
961,2,1
962,4,2
963,4,4
964,2,3
965,4,1
966,2,2
967,4,3
968,1,1
969,4,3
970,2,2
971,3,2
972,4,4
973,1,1
974,2,2
975,2,4
976,4,3
977,3,2
978,3,3
979,4,4
980,3,4
981,3,4
982,4,3
983,4,2
984,1,1
985,3,2
986,2,1
987,4,1
988,4,4
989,4,2
990,4,2
991,4,2
992,2,2
993,4,4
994,4,4
995,2,1
996,2,2
997,4,2
998,4,4
999,3,4
1000,4,1
1001,4,1
1002,1,4
1003,2,4
1004,2,1
1005,1,4
1006,3,4
1007,4,1
1008,4,2
1009,4,4
1010,4,4
1011,4,4
1012,2,4
1013,1,2
1014,2,4
1015,2,3
1016,2,3
1017,1,1
1018,2,4
1019,4,1
1020,1,4
1021,2,2
1022,2,4
1023,2,2
1024,3,4
1025,2,2
1026,4,4
1027,2,1
1028,3,3
1029,1,3
1030,4,1
1031,3,4
1032,4,4
1033,2,4
1034,2,2
1035,4,3
1036,3,2
1037,2,1
1038,4,1
1039,1,3
1040,1,3
1041,2,2
1042,3,2
1043,1,1
1044,4,4
1045,2,4
1046,2,1
1047,2,4
1048,2,4
1049,2,3
1050,2,2
1051,2,3
1052,1,3
1053,4,3
1054,1,2
1055,3,2
1056,4,3
1057,3,1
1058,1,3
1059,3,2
1060,4,3
1061,3,2
1062,1,1
1063,2,3
1064,3,1
1065,4,3
1066,2,2
1067,3,1
1068,1,4
1069,1,3
1070,4,2
1071,3,2
1072,1,3
1073,1,3
1074,2,4
1075,1,4
1076,1,3
1077,3,1
1078,3,1
1079,4,1
1080,1,4
1081,3,4
1082,3,1
1083,4,3
1084,4,2
1085,4,1
1086,1,4
1087,3,4
1088,2,1
1089,3,2
1090,4,2
1091,4,2
1092,4,2
1093,3,3
1094,1,2
1095,4,2
1096,4,1
1097,2,4
1098,2,4
1099,4,2
1100,2,2
1101,1,2
1102,4,2
1103,1,4
1104,2,4
1105,2,4
1106,3,2
1107,1,2
1108,4,2
1109,2,4
1110,4,2
1111,4,4
1112,1,3
1113,2,1
1114,1,3
1115,2,2
1116,4,4
1117,4,2
1118,4,2
1119,2,2
1120,4,4
1121,2,2
1122,2,2
1123,4,2
1124,3,4
1125,2,2
1126,2,4
1127,3,2
1128,1,2
1129,1,4
1130,2,4
1131,4,2
1132,4,4
1133,4,4
1134,2,4
1135,4,2
1136,4,2
1137,2,1
1138,1,4
1139,2,4
1140,4,4
1141,4,2
1142,2,4
1143,4,2
1144,4,4
1145,2,2
1146,2,4
1147,4,1
1148,2,2
1149,2,4
1150,2,2
1151,4,4
1152,4,2
1153,2,2
1154,4,4
1155,4,2
1156,2,2
1157,2,2
1158,2,4
1159,4,4
1160,2,4
1161,4,4
1162,2,4
1163,2,2
1164,4,4
1165,4,2
1166,4,2
1167,2,4
1168,1,1
1169,2,3
1170,4,3
1171,3,1
1172,4,1
1173,3,1
1174,1,2
1175,4,4
1176,4,2
1177,4,4
1178,2,1
1179,2,2
1180,2,2
1181,4,2
1182,4,2
1183,2,4
1184,4,2
1185,4,4
1186,4,2
1187,4,4
1188,1,2
1189,1,4
1190,4,2
1191,1,4
1192,2,2
1193,4,2
1194,2,4
